path_image,label
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00093.jpg,EOSINOPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00220.jpg,EOSINOPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00365.jpg,NEUTROPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00048.jpg,EOSINOPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00135.jpg,EOSINOPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00247.jpg,NEUTROPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00071.jpg,NEUTROPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00250.jpg,NEUTROPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00207.jpg,NEUTROPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00287.jpg,NEUTROPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00385.jpg,NEUTROPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00330.jpg,NEUTROPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00383.jpg,EOSINOPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00023.jpg,EOSINOPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00045.jpg,EOSINOPHIL
/Users/yunhou/course/cs/455/CS6364_resnet_medical_classify/dataset/dataset-master/dataset-master/JPEGImages/BloodImage_00143.jpg,EOSINOPHIL
